timestamp,source,text_hash,score
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T19:30:54+00:00,stocktwits,ffa7537ddf47,0.25
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T19:30:54+00:00,stocktwits,ffa7537ddf47,0.25
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T19:30:54+00:00,stocktwits,ffa7537ddf47,0.25
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T19:30:54+00:00,stocktwits,ffa7537ddf47,0.25
2026-08-18T21:50:26+00:00,stocktwits,1cb98254fb7c,0.4291
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T21:50:26+00:00,stocktwits,1cb98254fb7c,0.4291
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
2026-08-18T21:50:26+00:00,stocktwits,1cb98254fb7c,0.4291
2026-08-18T21:47:13+00:00,stocktwits,3f122ce7756f,0.0
2026-08-18T21:46:46+00:00,stocktwits,9f66e39abbf4,0.0
2026-08-18T21:32:49+00:00,stocktwits,38df4d61109a,0.0
2026-08-18T21:09:05+00:00,stocktwits,03dde1780d6e,0.4215
2026-08-18T20:54:10+00:00,stocktwits,36196415c654,-0.9127
2026-08-18T20:48:21+00:00,stocktwits,74b9efed3a59,0.3612
2026-08-18T20:39:12+00:00,stocktwits,11eee2710f5d,0.0
2026-08-18T20:36:44+00:00,stocktwits,14d6c071e963,0.0
2026-08-18T20:29:06+00:00,stocktwits,92ffba08c046,0.6249
2026-08-18T20:24:05+00:00,stocktwits,f6fb7542623f,0.0
2026-08-18T20:19:47+00:00,stocktwits,29b6372c06b6,0.4215
2026-08-18T20:17:18+00:00,stocktwits,42e6a36b3151,0.7184
2026-08-18T20:16:59+00:00,stocktwits,2e8274f909d2,0.0772
2026-08-18T20:04:23+00:00,stocktwits,da2320b0027e,0.0
2026-08-18T19:58:42+00:00,stocktwits,be22f0b1c5a1,0.0258
2026-08-18T19:54:59+00:00,stocktwits,eb54aceed75b,0.2714
2026-08-18T19:53:05+00:00,stocktwits,f07d96d00b18,0.0
2026-08-18T19:51:30+00:00,stocktwits,b26cc59549ce,0.0
2026-08-18T19:49:18+00:00,stocktwits,ab60731ffae9,0.0
2026-08-18T19:47:21+00:00,stocktwits,f18d6167e5c7,-0.8015
2026-08-18T19:47:10+00:00,stocktwits,d0a0560b77ac,0.6369
2026-08-18T19:45:54+00:00,stocktwits,2c22c4c71c91,0.0
2026-08-18T19:44:31+00:00,stocktwits,f63b555125a0,0.0
2026-08-18T19:43:04+00:00,stocktwits,49ef07ce4eff,0.0
2026-08-18T19:42:21+00:00,stocktwits,121ac62bdc2f,0.0
2026-08-18T19:34:26+00:00,stocktwits,ed47f7ab3761,0.0
2026-08-18T19:32:59+00:00,stocktwits,54d54276698d,-0.296
2026-08-18T19:32:52+00:00,stocktwits,a60841cd92aa,0.3612
2026-08-18T19:32:02+00:00,stocktwits,560bb69d01be,-0.3818
